ЗАДАНИЕ 1

- docker run busybox ping -i 7 netology.ru
Вывод: 
64 bytes from 188.114.99.224: seq=0 ttl=63 time=4.158 ms
64 bytes from 188.114.99.224: seq=1 ttl=63 time=3.397 ms
64 bytes from 188.114.99.224: seq=2 ttl=63 time=3.538 ms
64 bytes from 188.114.99.224: seq=3 ttl=63 time=3.669 ms
64 bytes from 188.114.99.224: seq=4 ttl=63 time=3.775 ms
64 bytes from 188.114.99.224: seq=5 ttl=63 time=3.539 ms
64 bytes from 188.114.99.224: seq=6 ttl=63 time=3.502 ms
64 bytes from 188.114.99.224: seq=7 ttl=63 time=3.561 ms
64 bytes from 188.114.99.224: seq=8 ttl=63 time=3.813 ms
64 bytes from 188.114.99.224: seq=9 ttl=63 time=3.753 ms
64 bytes from 188.114.99.224: seq=10 ttl=63 time=3.662 ms
64 bytes from 188.114.99.224: seq=11 ttl=63 time=3.639 ms
64 bytes from 188.114.99.224: seq=12 ttl=63 time=3.904 ms

- docker ps

CONTAINER ID   IMAGE     COMMAND                  CREATED       STATUS         PORTS     NAMES
7637321beefc   busybox   "ping -i 7 netology.…"   4 hours ago   Up 6 minutes             pinger

- docker start pinger
	pinger(Вы docker отображается как запущенный.)
- docker rename 7637321beefc1d8d0bdf0846763e73488583799e21135e05fc000b593d5786c8 pinger

- docker logs pinger

PING netology.ru (188.114.99.224): 56 data bytes
64 bytes from 188.114.99.224: seq=0 ttl=63 time=4.158 ms
64 bytes from 188.114.99.224: seq=1 ttl=63 time=3.397 ms
64 bytes from 188.114.99.224: seq=2 ttl=63 time=3.538 ms
64 bytes from 188.114.99.224: seq=3 ttl=63 time=3.669 ms
64 bytes from 188.114.99.224: seq=4 ttl=63 time=3.775 ms
64 bytes from 188.114.99.224: seq=5 ttl=63 time=3.539 ms
64 bytes from 188.114.99.224: seq=6 ttl=63 time=3.502 ms
64 bytes from 188.114.99.224: seq=7 ttl=63 time=3.561 ms
64 bytes from 188.114.99.224: seq=8 ttl=63 time=3.813 ms
64 bytes from 188.114.99.224: seq=9 ttl=63 time=3.753 ms
64 bytes from 188.114.99.224: seq=10 ttl=63 time=3.662 ms
64 bytes from 188.114.99.224: seq=11 ttl=63 time=3.639 ms
64 bytes from 188.114.99.224: seq=12 ttl=63 time=3.904 ms

--- netology.ru ping statistics ---
13 packets transmitted, 13 packets received, 0% packet loss
round-trip min/avg/max = 3.397/3.685/4.158 ms
PING netology.ru (188.114.98.224): 56 data bytes
64 bytes from 188.114.98.224: seq=0 ttl=63 time=3.640 ms
64 bytes from 188.114.98.224: seq=1 ttl=63 time=3.612 ms
64 bytes from 188.114.98.224: seq=2 ttl=63 time=3.540 ms
64 bytes from 188.114.98.224: seq=3 ttl=63 time=3.464 ms
64 bytes from 188.114.98.224: seq=4 ttl=63 time=3.801 ms
64 bytes from 188.114.98.224: seq=5 ttl=63 time=3.533 ms
64 bytes from 188.114.98.224: seq=6 ttl=63 time=3.604 ms
64 bytes from 188.114.98.224: seq=7 ttl=63 time=3.611 ms
64 bytes from 188.114.98.224: seq=8 ttl=63 time=4.365 ms
64 bytes from 188.114.98.224: seq=9 ttl=63 time=3.547 ms
64 bytes from 188.114.98.224: seq=10 ttl=63 time=3.683 ms
64 bytes from 188.114.98.224: seq=11 ttl=63 time=3.866 ms
64 bytes from 188.114.98.224: seq=12 ttl=63 time=3.934 ms
64 bytes from 188.114.98.224: seq=13 ttl=63 time=3.772 ms
64 bytes from 188.114.98.224: seq=14 ttl=63 time=3.518 ms
64 bytes from 188.114.98.224: seq=15 ttl=63 time=3.616 ms
64 bytes from 188.114.98.224: seq=16 ttl=63 time=3.715 ms
64 bytes from 188.114.98.224: seq=17 ttl=63 time=3.802 ms
64 bytes from 188.114.98.224: seq=18 ttl=63 time=3.921 ms
64 bytes from 188.114.98.224: seq=19 ttl=63 time=3.564 ms
64 bytes from 188.114.98.224: seq=20 ttl=63 time=3.815 ms
64 bytes from 188.114.98.224: seq=21 ttl=63 time=3.721 ms
64 bytes from 188.114.98.224: seq=22 ttl=63 time=3.639 ms
64 bytes from 188.114.98.224: seq=23 ttl=63 time=3.970 ms
64 bytes from 188.114.98.224: seq=24 ttl=63 time=3.920 ms
64 bytes from 188.114.98.224: seq=25 ttl=63 time=3.740 ms
64 bytes from 188.114.98.224: seq=26 ttl=63 time=3.764 ms
64 bytes from 188.114.98.224: seq=27 ttl=63 time=3.574 ms
64 bytes from 188.114.98.224: seq=28 ttl=63 time=3.748 ms
64 bytes from 188.114.98.224: seq=29 ttl=63 time=3.840 ms
64 bytes from 188.114.98.224: seq=30 ttl=63 time=3.560 ms
64 bytes from 188.114.98.224: seq=31 ttl=63 time=3.893 ms
64 bytes from 188.114.98.224: seq=32 ttl=63 time=3.721 ms
64 bytes from 188.114.98.224: seq=33 ttl=63 time=3.953 ms
64 bytes from 188.114.98.224: seq=34 ttl=63 time=3.596 ms
64 bytes from 188.114.98.224: seq=35 ttl=63 time=3.833 ms
64 bytes from 188.114.98.224: seq=36 ttl=63 time=3.673 ms
64 bytes from 188.114.98.224: seq=37 ttl=63 time=3.749 ms
64 bytes from 188.114.98.224: seq=38 ttl=63 time=3.886 ms
64 bytes from 188.114.98.224: seq=39 ttl=63 time=3.646 ms
64 bytes from 188.114.98.224: seq=40 ttl=63 time=3.674 ms
64 bytes from 188.114.98.224: seq=41 ttl=63 time=3.710 ms
64 bytes from 188.114.98.224: seq=42 ttl=63 time=3.712 ms
64 bytes from 188.114.98.224: seq=43 ttl=63 time=3.620 ms
64 bytes from 188.114.98.224: seq=44 ttl=63 time=4.022 ms
64 bytes from 188.114.98.224: seq=45 ttl=63 time=4.022 ms
64 bytes from 188.114.98.224: seq=46 ttl=63 time=3.699 ms
64 bytes from 188.114.98.224: seq=47 ttl=63 time=3.686 ms
64 bytes from 188.114.98.224: seq=48 ttl=63 time=3.882 ms
64 bytes from 188.114.98.224: seq=49 ttl=63 time=3.919 ms
64 bytes from 188.114.98.224: seq=50 ttl=63 time=3.611 ms
64 bytes from 188.114.98.224: seq=51 ttl=63 time=3.702 ms
64 bytes from 188.114.98.224: seq=52 ttl=63 time=3.604 ms
64 bytes from 188.114.98.224: seq=53 ttl=63 time=3.665 ms
64 bytes from 188.114.98.224: seq=54 ttl=63 time=3.455 ms
64 bytes from 188.114.98.224: seq=55 ttl=63 time=3.508 ms
64 bytes from 188.114.98.224: seq=56 ttl=63 time=3.780 ms
64 bytes from 188.114.98.224: seq=57 ttl=63 time=3.887 ms
64 bytes from 188.114.98.224: seq=58 ttl=63 time=3.656 ms
64 bytes from 188.114.98.224: seq=59 ttl=63 time=3.631 ms
64 bytes from 188.114.98.224: seq=60 ttl=63 time=3.689 ms
64 bytes from 188.114.98.224: seq=61 ttl=63 time=3.583 ms
64 bytes from 188.114.98.224: seq=62 ttl=63 time=3.720 ms
64 bytes from 188.114.98.224: seq=63 ttl=63 time=3.554 ms
64 bytes from 188.114.98.224: seq=64 ttl=63 time=3.572 ms
64 bytes from 188.114.98.224: seq=65 ttl=63 time=3.727 ms
64 bytes from 188.114.98.224: seq=66 ttl=63 time=3.664 ms
64 bytes from 188.114.98.224: seq=67 ttl=63 time=3.815 ms
PING netology.ru (188.114.99.224): 56 data bytes
64 bytes from 188.114.99.224: seq=0 ttl=63 time=4.665 ms
64 bytes from 188.114.99.224: seq=1 ttl=63 time=3.615 ms
64 bytes from 188.114.99.224: seq=2 ttl=63 time=3.630 ms
64 bytes from 188.114.99.224: seq=3 ttl=63 time=3.659 ms
64 bytes from 188.114.99.224: seq=4 ttl=63 time=4.359 ms
64 bytes from 188.114.99.224: seq=5 ttl=63 time=3.681 ms
64 bytes from 188.114.99.224: seq=6 ttl=63 time=3.658 ms
64 bytes from 188.114.99.224: seq=7 ttl=63 time=3.742 ms
64 bytes from 188.114.99.224: seq=8 ttl=63 time=3.642 ms
64 bytes from 188.114.99.224: seq=9 ttl=63 time=3.619 ms
